Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,0.37,22.94,-INF,
,0.37,22.95,-INF,
,0.38,22.96,-INF,
,0.39,22.97,-INF,
,0.40,22.98,-INF,
,0.41,22.99,-INF,
,-INF,23.00,-INF,
,0.43,23.01,4.99,
,0.44,23.02,5.37,
,0.45,23.03,5.82,
,0.45,23.04,6.30,
,0.46,23.05,6.81,
,0.47,23.06,7.36,
,0.48,23.07,7.86,
,0.48,23.08,7.96,
,-INF,23.09,-INF,
,-INF,23.10,-INF,
,-INF,23.11,-INF,
,-INF,23.12,-INF,
,-INF,23.13,-INF,
,-INF,23.14,-INF,
,-INF,23.15,-INF,
,-INF,23.16,-INF,
,-INF,23.17,-INF,
,-INF,23.18,-INF,
,-INF,23.19,-INF,
,-INF,23.20,-INF,
,0.50,23.21,9.23,
,0.50,23.22,9.33,
,-INF,23.23,-INF,
,-INF,23.24,-INF,
,-INF,23.25,-INF,
,-INF,23.26,-INF,
,-INF,23.27,-INF,
,-INF,23.28,-INF,
,-INF,23.29,-INF,
,-INF,23.30,-INF,
,-INF,23.31,-INF,
,-INF,23.32,-INF,
,-INF,23.33,-INF,
,-INF,23.34,-INF,
,0.52,23.35,10.59,
,0.52,23.36,10.68,
,-INF,23.37,-INF,
,-INF,23.38,-INF,
,-INF,23.39,-INF,
,-INF,23.40,-INF,
,-INF,23.41,-INF,
,-INF,23.42,-INF,
,-INF,23.43,-INF,
,-INF,23.44,-INF,
,-INF,23.45,-INF,
,-INF,23.46,-INF,
,-INF,23.47,-INF,
,-INF,23.48,-INF,
,0.54,23.49,11.88,
,0.54,23.50,11.96,
,-INF,23.51,-INF,
,-INF,23.52,-INF,
,-INF,23.53,-INF,
,-INF,23.54,-INF,
,-INF,23.55,-INF,
,-INF,23.56,-INF,
,-INF,23.57,-INF,
,-INF,23.58,-INF,
,-INF,23.59,-INF,
,-INF,23.60,-INF,
,-INF,23.61,-INF,
,0.56,23.62,12.97,
,0.56,23.63,13.04,
,-INF,23.64,-INF,
,-INF,23.65,-INF,
,-INF,23.66,-INF,
,-INF,23.67,-INF,
,-INF,23.68,-INF,
,-INF,23.69,-INF,
,-INF,23.70,-INF,
,-INF,23.71,-INF,
