Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_037.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_037.drf: 75.27 °F 28.51 in-Hg Humidity: 42 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,0.47,20.86,0.51,
,0.54,20.87,1.11,
,0.60,20.88,2.23,
,0.61,20.89,2.47,
,0.62,20.90,2.70,
,0.62,20.91,2.82,
,-INF,20.92,-INF,
,-INF,20.93,-INF,
,-INF,20.94,-INF,
,0.64,20.95,3.31,
,0.64,20.96,3.45,
,-INF,20.97,-INF,
,-INF,20.98,-INF,
,-INF,20.99,-INF,
,0.66,21.00,4.02,
,0.66,21.01,4.19,
,-INF,21.02,-INF,
,-INF,21.03,-INF,
,-INF,21.04,-INF,
,0.68,21.05,4.86,
,0.69,21.06,5.05,
,-INF,21.07,-INF,
,-INF,21.08,-INF,
,-INF,21.09,-INF,
,0.70,21.10,5.81,
,0.71,21.11,6.03,
,-INF,21.12,-INF,
,-INF,21.13,-INF,
,-INF,21.14,-INF,
,0.72,21.15,6.89,
,0.73,21.16,7.12,
,-INF,21.17,-INF,
,-INF,21.18,-INF,
,-INF,21.19,-INF,
,0.74,21.20,8.05,
,0.75,21.21,8.29,
,-INF,21.22,-INF,
,-INF,21.23,-INF,
,-INF,21.24,-INF,
,0.76,21.25,9.18,
,0.76,21.26,9.27,
,-INF,21.27,-INF,
,-INF,21.28,-INF,
,-INF,21.29,-INF,
,-INF,21.30,-INF,
,-INF,21.31,-INF,
,-INF,21.32,-INF,
,-INF,21.33,-INF,
,-INF,21.34,-INF,
,-INF,21.35,-INF,
,-INF,21.36,-INF,
,-INF,21.37,-INF,
,-INF,21.38,-INF,
,0.78,21.39,10.36,
,0.78,21.40,10.44,
,-INF,21.41,-INF,
,-INF,21.42,-INF,
,-INF,21.43,-INF,
,-INF,21.44,-INF,
,-INF,21.45,-INF,
,-INF,21.46,-INF,
,-INF,21.47,-INF,
,-INF,21.48,-INF,
,-INF,21.49,-INF,
,-INF,21.50,-INF,
,-INF,21.51,-INF,
,-INF,21.52,-INF,
,-INF,21.53,-INF,
,-INF,21.54,-INF,
,0.80,21.55,11.54,
,0.80,21.56,11.60,
,-INF,21.57,-INF,
,-INF,21.58,-INF,
,-INF,21.59,-INF,
,-INF,21.60,-INF,
,-INF,21.61,-INF,
,-INF,21.62,-INF,
,-INF,21.63,-INF,
,-INF,21.64,-INF,
,-INF,21.65,-INF,
,-INF,21.66,-INF,
,-INF,21.67,-INF,
,-INF,21.68,-INF,
,-INF,21.69,-INF,
,-INF,21.70,-INF,
,-INF,21.71,-INF,
,0.82,21.72,12.69,
,0.82,21.73,12.75,
,-INF,21.74,-INF,
,-INF,21.75,-INF,
,-INF,21.76,-INF,
,-INF,21.77,-INF,
,-INF,21.78,-INF,
,-INF,21.79,-INF,
,-INF,21.80,-INF,
,-INF,21.81,-INF,
,-INF,21.82,-INF,
,-INF,21.83,-INF,
,-INF,21.84,-INF,
,-INF,21.85,-INF,
,-INF,21.86,-INF,
,-INF,21.87,-INF,
,0.84,21.88,13.67,
,0.84,21.89,13.72,
,-INF,21.90,-INF,
,-INF,21.91,-INF,
,-INF,21.92,-INF,
,-INF,21.93,-INF,
,-INF,21.94,-INF,
,-INF,21.95,-INF,
,-INF,21.96,-INF,
